frame,view,track_id,x,y,w,h
756,View_005,104,502.2,188.2,119.6,313.3
756,View_005,101,239.2,165.2,66.9,188.6
756,View_005,113,356.6,171.0,43.3,125.1
757,View_005,108,90.0,183.8,104.1,292.4
757,View_005,93,208.5,145.8,30.4,80.6
757,View_005,86,629.4,176.3,75.4,199.2
757,View_005,104,518.5,194.0,124.1,310.3
757,View_005,101,221.1,166.4,68.6,189.9
757,View_005,113,351.7,171.6,43.6,126.2
758,View_005,108,82.4,186.4,100.7,283.6
758,View_005,93,211.1,145.8,29.3,78.8
758,View_005,86,637.5,176.6,75.0,196.4
758,View_005,104,533.2,193.8,127.6,312.7
758,View_005,101,209.0,168.0,71.2,190.8
758,View_005,113,345.8,172.8,43.6,126.8
759,View_005,108,71.1,184.9,99.4,278.4
759,View_005,86,649.9,177.8,70.1,192.7
759,View_005,104,565.9,192.3,125.7,315.6
759,View_005,101,197.7,166.8,72.2,193.2
759,View_005,113,342.0,173.8,43.8,126.5
760,View_005,108,64.0,183.2,100.1,277.7
760,View_005,104,598.6,191.3,121.4,321.5
760,View_005,101,182.8,167.3,70.5,192.8
760,View_005,113,339.2,173.7,44.8,128.4
760,View_005,93,222.8,146.3,25.6,68.9
761,View_005,108,61.9,182.9,100.3,275.9
761,View_005,104,611.1,188.0,108.9,322.4
761,View_005,101,168.9,166.6,69.6,194.9
761,View_005,113,338.5,173.8,45.9,130.9
761,View_005,93,224.9,146.3,28.4,77.0
762,View_005,108,62.5,183.0,99.3,274.1
762,View_005,104,615.7,179.1,104.3,329.7
762,View_005,101,153.1,169.7,70.2,192.9
762,View_005,113,337.9,175.9,47.0,132.8
762,View_005,93,228.8,145.7,29.7,79.9
763,View_005,108,63.1,183.2,97.7,271.9
763,View_005,104,626.1,178.8,93.9,328.9
763,View_005,101,141.4,171.6,72.3,193.1
763,View_005,113,339.7,177.2,48.0,134.8
763,View_005,93,235.3,147.4,30.5,79.6
764,View_005,108,61.3,180.3,92.6,258.3
764,View_005,101,127.9,168.0,73.7,198.2
764,View_005,113,341.8,176.0,49.2,137.5
764,View_005,93,239.7,148.4,31.1,79.6
765,View_005,108,59.8,179.5,90.9,252.2
765,View_005,101,114.1,165.6,73.5,201.2
765,View_005,113,342.8,174.3,50.5,141.0
765,View_005,93,243.3,147.7,31.3,80.1
765,View_005,122,683.1,155.2,35.0,145.9
766,View_005,108,61.3,180.1,91.2,249.4
766,View_005,101,105.6,167.6,71.5,201.1
766,View_005,113,343.2,174.1,52.2,145.7
766,View_005,93,245.1,146.8,31.9,82.2
766,View_005,122,682.7,154.4,35.1,146.1
767,View_005,108,60.2,180.2,90.4,246.3
767,View_005,113,343.6,177.1,52.9,147.4
767,View_005,93,248.5,146.8,32.0,83.3
767,View_005,122,679.9,153.7,35.9,148.3
768,View_005,108,60.5,175.8,89.6,244.8
768,View_005,113,344.2,177.2,53.1,147.5
768,View_005,93,251.2,147.3,31.9,84.0
768,View_005,122,675.9,153.8,36.5,148.1
769,View_005,108,59.9,172.3,87.6,234.1
769,View_005,113,344.0,176.9,54.8,152.5
769,View_005,93,254.5,148.3,31.5,83.3
769,View_005,122,669.9,156.3,36.6,145.3
770,View_005,108,51.7,170.5,89.1,229.7
770,View_005,113,345.1,179.0,55.9,155.5
770,View_005,93,257.7,147.8,31.4,84.0
770,View_005,122,666.3,157.3,37.0,144.3
771,View_005,108,59.4,172.9,87.7,225.7
771,View_005,113,347.1,181.8,56.7,158.1
771,View_005,93,260.2,147.8,31.5,84.7
771,View_005,122,663.0,156.2,38.0,145.9
771,View_005,101,18.7,169.0,75.3,216.1
772,View_005,108,65.5,173.3,86.4,224.9
772,View_005,113,349.6,182.8,57.1,159.2
772,View_005,93,263.9,148.3,32.2,85.5
772,View_005,122,660.4,155.5,38.8,146.9
772,View_005,101,6.8,162.1,78.7,225.7
773,View_005,108,70.7,173.8,84.3,223.2
773,View_005,113,350.4,182.9,57.9,161.2
773,View_005,93,266.8,149.2,32.3,84.6
773,View_005,122,654.4,155.4,39.9,146.9
773,View_005,101,0.0,162.4,70.7,224.6
774,View_005,108,76.0,173.1,80.4,215.9
774,View_005,113,349.4,184.0,59.3,165.4
774,View_005,93,270.3,149.9,32.3,84.2
774,View_005,122,650.8,155.8,41.1,146.8
774,View_005,101,0.0,161.4,62.5,224.3
775,View_005,108,81.4,171.6,78.0,211.0
775,View_005,113,345.6,185.5,61.4,171.3
775,View_005,93,274.1,150.3,32.3,84.0
775,View_005,122,648.6,156.1,42.3,148.6
775,View_005,101,0.0,151.5,61.0,234.6
776,View_005,108,84.3,171.3,76.0,207.2
776,View_005,113,341.9,185.0,62.5,174.1
776,View_005,93,277.0,151.2,32.4,83.5
776,View_005,122,646.6,156.0,43.4,149.1
776,View_005,101,0.0,156.9,59.0,228.7
777,View_005,108,85.6,170.5,74.2,205.0
777,View_005,113,337.5,185.0,64.6,180.5
777,View_005,93,279.9,150.9,33.3,85.8
777,View_005,122,644.4,154.8,44.7,150.4
777,View_005,101,0.0,166.5,49.7,219.9
778,View_005,108,85.9,170.7,72.5,203.5
778,View_005,113,334.2,186.3,66.8,187.1
778,View_005,93,281.2,151.5,33.7,86.5
778,View_005,122,643.7,155.4,45.2,149.9
779,View_005,108,85.6,169.8,71.3,203.6
779,View_005,113,331.8,189.1,68.0,191.4
779,View_005,93,282.1,151.8,33.9,86.8
779,View_005,122,644.2,155.0,46.2,150.8
780,View_005,108,85.8,168.5,68.1,196.7
780,View_005,113,328.6,188.5,68.4,192.9
780,View_005,93,282.7,150.7,34.5,88.3
780,View_005,122,647.1,155.0,47.2,151.4
781,View_005,108,89.3,166.4,66.9,193.7
781,View_005,113,323.2,189.1,69.6,196.8
781,View_005,93,283.7,150.4,34.6,88.3
781,View_005,122,649.4,155.5,48.0,151.0
782,View_005,108,90.7,164.7,65.7,193.2
782,View_005,113,311.8,193.5,71.3,201.1
782,View_005,93,286.5,150.9,34.5,88.2
782,View_005,122,653.4,155.5,49.4,151.0
783,View_005,108,94.6,165.4,64.3,190.9
783,View_005,113,303.2,194.8,73.0,205.1
783,View_005,93,289.4,152.3,33.6,85.5
783,View_005,122,662.3,155.6,49.7,150.9
784,View_005,108,98.0,165.4,62.9,187.8
784,View_005,113,291.5,192.6,74.6,210.4
784,View_005,93,295.3,152.1,28.1,67.9
784,View_005,122,668.9,154.4,50.3,154.5
785,View_005,108,110.0,163.4,61.8,182.7
785,View_005,113,275.9,193.3,75.5,216.4
785,View_005,93,297.9,151.2,29.3,69.4
785,View_005,122,675.0,164.0,45.0,143.2
786,View_005,108,117.6,161.1,62.1,181.1
786,View_005,113,258.3,195.2,77.7,219.4
786,View_005,93,297.8,152.6,33.5,79.3
786,View_005,122,679.0,180.3,41.0,127.1
787,View_005,108,120.3,161.7,62.4,179.6
787,View_005,113,243.2,195.6,79.8,224.4
787,View_005,93,299.1,153.4,36.3,86.2
788,View_005,108,120.8,163.6,61.6,176.5
788,View_005,113,223.3,194.2,79.3,227.9
788,View_005,93,300.7,153.7,37.4,89.6
789,View_005,108,121.0,160.9,61.8,176.7
789,View_005,113,204.1,192.7,79.1,229.9
789,View_005,93,302.7,153.4,37.8,91.9
790,View_005,108,123.2,157.6,61.2,174.3
790,View_005,113,175.4,194.7,83.4,229.9
790,View_005,93,305.7,152.5,38.1,93.9
791,View_005,108,123.3,157.0,59.9,170.8
791,View_005,113,158.8,197.3,87.2,229.3
791,View_005,93,309.4,152.6,37.8,94.2
792,View_005,108,121.9,158.2,57.8,166.4
792,View_005,113,142.1,196.1,89.0,232.1
792,View_005,93,315.1,153.0,38.0,94.3
793,View_005,108,136.1,160.2,43.8,119.9
793,View_005,113,117.4,191.3,89.6,241.2
793,View_005,93,319.0,154.1,38.3,94.3
794,View_005,108,141.3,160.0,53.3,146.6
794,View_005,113,88.2,192.2,91.9,239.4
794,View_005,93,322.6,154.2,38.5,94.4
